stage;cell;module;component;failure type (electrical/mechanical);failure description;maintenance action performed;component replacement (yes/no);name of worker;event date
LIGNE DE MONTAGE MOTG03;;;100002;#;GM LIGNE DE MONTAGE MOTG03;"Fait
----- op_ID_1824 13/09/2023 15:47 -----";;;13/09/2023 13:23:26
LIGNE DE MONTAGE MOTG04;;;100003;#;GM LIGNE DE MONTAGE MOTG04;"Fait
----- op_ID_1679 20/09/2023 11:05 -----";;;20/09/2023 07:08:28
LIGNE DE MONTAGE MOTP01;;;100401;M�canique;chute moteur dans presse auto;"Fait par animateur
----- op_ID_8928 03/08/2023 19:43 -----";;;03/08/2023 19:25:49
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;KTM5;"Remise en �tat et test HT
----- op_ID_8935 04/08/2023 04:29 -----";;;03/08/2023 21:51:34
LIGNE DE MONTAGE IMS MOTP;;;100616;M�canique;ims plateau ne circule pas;"Bug
----- op_ID_8935 03/08/2023 23:15 -----";;;03/08/2023 23:09:23
LIGNE DE MONTAGE IMS MOTP;;;100619;Electrique;d�marrage poste advenced;"...
----- op_ID_3582 24/01/2024 14:43 -----";;;03/08/2023 23:37:40
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement bloqu�;"D�faut axe rotation moteur
----- op_ID_9195 04/08/2023 08:12 -----";;;04/08/2023 07:49:44
LIGNE DE MONTAGE MOTG04;;;100194;Electrique;capteur plateaux;"R�glage capteur
----- op_ID_6912 04/08/2023 12:35 -----";;;04/08/2023 09:08:47
LIGNE DE MONTAGE MOTP 08;;;104129;Electrique;pb r�seau;"Thiphaine mis au courant pour probl�me SAP
----- op_ID_9195 04/08/2023 12:30 -----";;;04/08/2023 10:44:27
LIGNE DE MONTAGE MOTP01;;;100386;M�canique;GG LIGNE DE MONTAGE MOTP01;-;;;27/09/2023 20:28:46
LIGNE DE MONTAGE MOTP02;;;100441;M�canique;GG LIGNE DE MONTAGE MOTP02;-;;;19/09/2023 08:38:25
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;station retournement;"Indexer soit
----- op_ID_8928 04/08/2023 14:42 -----";;;04/08/2023 14:02:07
LIGNE DE MONTAGE MOTP04;;;100551;M�canique;GG LIGNE DE MONTAGE MOTP04;"Fait
----- op_ID_1824 14/09/2023 15:31 -----";;;14/09/2023 14:41:56
LIGNE DE MONTAGE MOTP02;;;100441;#;GM LIGNE DE MONTAGE MOTP02;-;;;19/09/2023 07:20:27
LIGNE DE MONTAGE MOTP04;;;100551;#;GM LIGNE DE MONTAGE MOTP04;"Pr�ventif fait ok
----- op_ID_1679 14/09/2023 17:42 -----";;;14/09/2023 14:06:00
LIGNE DE MONTAGE MOTP01;;;100386;#;GM LIGNE DE MONTAGE MOTP01;"Suppression des modules sitop car inutilis� + r�solution du pb de 16A dans la terre
----- op_ID_8928 27/09/2023 20:17 -----

Coter m�canique pr�voir l�ann�e prochaine sur convoyeur apr�s la presse et celui retour AGV de retirer un maillon car la tension de cha�ne arrive au bout.
----- op_ID_1679 27/09/2023 20:27 -----";;;27/09/2023 15:03:01
LIGNE DE MONTAGE MOTG03;;;100175;Electrique;probl�me connecteur poste controle;"Remis en �tat barrette de connexion
----- op_ID_1679 04/08/2023 18:59 -----";;;04/08/2023 14:30:33
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;station de retournement;"Poste retournement moteur trop bas sur fin de course bas. R�glage et remis en cycle
----- op_ID_1679 04/08/2023 15:48 -----";;;04/08/2023 15:18:45
LIGNE DE MONTAGE MOTP03;;;100497;M�canique;plateaux bloqu�s;"Nettoyage
----- op_ID_8928 04/08/2023 17:00 -----";;;04/08/2023 15:58:08
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;station de retournement;"Rotation moteur ne veut plus finir son cycle, oblige de le finir au pupitre
----- op_ID_1679 04/08/2023 17:16 -----";;;04/08/2023 16:58:12
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;station de retournement;"Remis en cycle cet fois ci homing des trois axes et essai avec 4 moteur ok
----- op_ID_1679 04/08/2023 17:59 -----";;;04/08/2023 17:27:56
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;station de retournement;"Sur course retournement moteur
----- op_ID_1679 04/08/2023 19:35 -----";;;04/08/2023 18:56:13
LIGNE DE MONTAGE MOTP01;;;100421;Electrique;chauffe ne chauffe pas;"Nettoyage sonde et r�glage
----- op_ID_8279 04/08/2023 19:32 -----";;;04/08/2023 19:07:14
LIGNE DE MONTAGE MOTP02;;;105684;M�canique;CONNECTEUR;"....
----- op_ID_3582 24/01/2024 15:25 -----";;;04/08/2023 20:39:34
LIGNE DE MONTAGE IMS MOTP;;;100619;Electrique;imprimante advenced;"Nettoyage roc
----- op_ID_8935 04/08/2023 21:28 -----";;;04/08/2023 21:13:57
LIGNE DE MONTAGE IMS MOTG;;;100340;Electrique;poste advance;"Redress� pin connecteur
----- op_ID_8935 04/08/2023 23:33 -----";;;04/08/2023 22:57:05
LIGNE DE MONTAGE IMS MOTG;;;100340;Electrique;poste advance;"Perte com
----- op_ID_8935 05/08/2023 01:16 -----";;;05/08/2023 01:09:02
LIGNE DE MONTAGE IMS MOTP;;;100616;Electrique;plateaux ne circule plus;"Faux contact 24v sur module ph�nix E/S
----- op_ID_8935 05/08/2023 02:01 -----";;;05/08/2023 01:19:19
LIGNE DE MONTAGE MOTG04;;;104157;Electrique;probl�me pc;----- op_ID_8928 07/08/2023 06:36 -----;;;07/08/2023 05:55:12
LIGNE DE MONTAGE MOTP01;;;100414;M�canique;tactile ecran visseuse ne fonctionne pas;"Remplacement �cran Hs
----- op_ID_0409 07/08/2023 11:09 -----";;;07/08/2023 06:23:32
LIGNE DE MONTAGE MOTP 08;;;100663;M�canique;taraudage de la poign�e du connecteur poste de controle HS;"Taraudage et remis en �tat de la poign�e
----- op_ID_0409 07/08/2023 08:07 -----";;;07/08/2023 06:48:08
LIGNE DE MONTAGE MOTP01;;;100408;M�canique;chauffe entraineur ne fonctionne pas;----- op_ID_8928 07/08/2023 08:16 -----;;;07/08/2023 07:40:21
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement bloqu�;"Axe rotation moteur en sur course
----- op_ID_1535 07/08/2023 13:39 -----";;;07/08/2023 13:02:54
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement bloqu�;"Remise en cycle du retournement. L�ascenseur �tait en bas sans plateau et la pince �tait au dessus pour prendre le moteur�.imaginaire
----- op_ID_6912 07/08/2023 14:49 -----";;;07/08/2023 14:31:57
LIGNE DE MONTAGE IMS MOTG;;;104235;Electrique;lumi�res portique;"Bug
----- op_ID_8935 08/08/2023 02:48 -----";;;08/08/2023 02:38:33
LIGNE DE MONTAGE MOTG04;;;100219;Electrique;magasin plateaux;"R�glage capteur
----- op_ID_8928 08/08/2023 06:39 -----";;;08/08/2023 06:12:48
LIGNE DE MONTAGE MOTG02;;;100107;Pneumatique;capteur station de retournement;"Capteur
----- op_ID_8928 08/08/2023 07:46 -----";;;08/08/2023 06:39:47
LIGNE DE MONTAGE IMS MOTG;;;100352;Electrique;arr�t d'urgence hs;----- op_ID_8928 08/08/2023 12:12 -----;;;08/08/2023 09:22:21
LIGNE DE MONTAGE MOTG05;;;100301;Electrique;poste de controle le frein ne s ouvre pas;"Moteur d�fectueux
----- op_ID_8928 08/08/2023 10:16 -----";;;08/08/2023 10:01:34
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;retournement;"Remise en cycle rotation moteur
----- op_ID_0409 08/08/2023 12:18 -----";;;08/08/2023 12:12:57
LIGNE DE MONTAGE MOTG04;;;100205;Electrique;chauffe entraineur;"Ucs plant�
----- op_ID_8935 08/08/2023 22:23 -----";;;08/08/2023 22:19:21
LIGNE DE MONTAGE MOTG04;;;100219;M�canique;Plateau magasin;"Remise en cycle
----- op_ID_8935 09/08/2023 00:04 -----";;;08/08/2023 23:53:58
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;Station de retournement;".
----- op_ID_3582 06/11/2023 08:37 -----";;;09/08/2023 03:45:38
LIGNE DE MONTAGE MOTG01;;;105678;Electrique;fixation connecteur KTM4;"Remis goupille
----- op_ID_8928 09/08/2023 08:24 -----";;;09/08/2023 06:13:13
LIGNE DE MONTAGE MOTP01;;;105683;Electrique;connecteur EI8 cass�;"Remis en �tat
----- op_ID_0409 09/08/2023 13:07 -----";;;09/08/2023 08:17:32
LIGNE DE MONTAGE MOTG02;;;100101;M�canique;Probl�mes magasin;"R�glage
----- op_ID_8928 09/08/2023 09:11 -----";;;09/08/2023 08:43:07
LIGNE DE MONTAGE IMS MOTP;;;100634;M�canique;plateau bloque sur la ligne;"Vu avec op�rateur si pb revient refaire al�as car pas pu voir le pb en live
----- op_ID_0409 09/08/2023 11:11 -----";;;09/08/2023 10:58:01
LIGNE DE MONTAGE MOTG02;;;100116;Electrique;panne electrique;"Contr�le de la carte de mesure, des relais de commutation, remplacement de l.ensemble c�ble et connecteur, essai d�un autre moteur�.
Intervention de Jonas.
Erreur de c�blage dans le moteur !!!
----- op_ID_6912 09/08/2023 15:33 -----";;;09/08/2023 14:23:35
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;connecteur KTM d�fectueux;"....
----- op_ID_3582 24/01/2024 16:21 -----";;;09/08/2023 21:20:27
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;deuxi�me connecteur ktm4 defectueux;"Rempl pince puissance hs
----- op_ID_8935 09/08/2023 21:20 -----";;;09/08/2023 21:06:44
LIGNE DE MONTAGE MOTG01;;;100045;M�canique;chute moteur retournement;"..
----- op_ID_3582 23/01/2024 15:59 -----";;;10/08/2023 00:23:35
LIGNE DE MONTAGE MOTG05;;;100301;Electrique;poste de controle frein ne s ouvre pas;"Remplacement fusible + r�arment fu17 car var bloqu� en 1
----- op_ID_0409 10/08/2023 07:04 -----";;;10/08/2023 06:29:39
LIGNE DE MONTAGE MOTG04;;;100234;Electrique;armoire controle;"Moteur mal c�bl�
----- op_ID_8928 10/08/2023 09:33 -----";;;10/08/2023 08:44:13
LIGNE DE MONTAGE MOTG05;;;100301;Electrique;poste de controle moteur ne demarre plus apres decrochage co;"Ras
----- op_ID_0409 10/08/2023 10:11 -----";;;10/08/2023 09:52:08
LIGNE DE MONTAGE MOTP03;;;100518;Electrique;cam�ra contr�le entraineur hs;"Red�marrage ordi
----- op_ID_8928 10/08/2023 11:20 -----";;;10/08/2023 10:12:18
LIGNE DE MONTAGE MOTG04;;;105681;Electrique;connecteur ktm9;".
----- op_ID_3582 06/11/2023 08:36 -----";;;10/08/2023 12:04:41
LIGNE DE MONTAGE MOTG02;;;100107;Electrique;retorunement;"Retournement perdu en cycle
----- op_ID_1535 10/08/2023 15:07 -----";;;10/08/2023 14:53:32
LIGNE DE MONTAGE MOTP02;;;105684;Electrique;connecteur movimot hs;"Remise en �tat connecteur
----- op_ID_6912 10/08/2023 21:03 -----";;;10/08/2023 19:57:17
LIGNE DE MONTAGE MOTP03;;;100534;M�canique;magasin plateau bloqu�;"Plateau de travers
----- op_ID_8928 11/08/2023 07:05 -----";;;11/08/2023 06:52:54
LIGNE DE MONTAGE MOTG04;;;100225;Electrique;retournement;"Erreur op�rateur
----- op_ID_8928 11/08/2023 09:20 -----";;;11/08/2023 08:24:09
MU MOTP;;;UB-MOTP;#;presse;"Moteur de travers
----- op_ID_8935 11/08/2023 23:47 -----";;;11/08/2023 23:28:37
LIGNE DE MONTAGE MOTP01;;;100401;M�canique;presse decall�;"Homing changeur d�outils
----- op_ID_8935 12/08/2023 00:40 -----";;;11/08/2023 23:48:29
LIGNE DE MONTAGE MOTG04;;;100225;M�canique;motg 4;"Remis en cycle
----- op_ID_0409 12/08/2023 08:50 -----";;;12/08/2023 08:24:17
LIGNE DE MONTAGE MOTG03;;;100166;M�canique;chute moteur pince;"Ras
----- op_ID_0409 12/08/2023 09:29 -----";;;12/08/2023 09:05:25
LIGNE DE MONTAGE IMS MOTG;;;100352;Electrique;fermeture;"Regl� par op�rateur
----- op_ID_8935 14/08/2023 13:54 -----";;;14/08/2023 13:42:50
LIGNE DE MONTAGE MOTG02;;;104142;Electrique;ecran ne s'allume pas;".
----- op_ID_1535 16/08/2023 09:06 -----";;;16/08/2023 07:05:14
LIGNE DE MONTAGE MOTP01;;;100408;Electrique;photo entraineur;"...
----- op_ID_3582 24/01/2024 14:53 -----";;;16/08/2023 09:07:08
LIGNE DE MONTAGE MOTP01;;;100408;Electrique;probleme photo entraineur 71;"Modif lumi�re de flash
----- op_ID_8928 16/08/2023 10:15 -----";;;16/08/2023 09:49:11
LIGNE DE MONTAGE MOTP01;;;100408;#;photo entraineur;"R�glage focus + programme
----- op_ID_8928 16/08/2023 11:59 -----";;;16/08/2023 10:26:27
LIGNE DE MONTAGE MOTG03;;;100166;Electrique;pince de retournement;"Bras tomb� en F29
----- op_ID_8935 16/08/2023 14:16 -----";;;16/08/2023 14:07:35
LIGNE DE MONTAGE MOTG05;;;100263;M�canique;presse;"Reglage blogueur presse + diff�rents essai
----- op_ID_0409 16/08/2023 19:09 -----";;;16/08/2023 17:57:30
LIGNE DE MONTAGE MOTG03;;;100157;Electrique;ascensseur capot;"...
----- op_ID_3582 16/11/2023 08:13 -----";;;16/08/2023 19:05:26
LIGNE DE MONTAGE MOTG05;;;100263;M�canique;presse;"Remise en �tat m�canique d� � une mauvaise position du c�ne bas presse + c�ne gonfl� � cause de la chaleur obligation de le poncer
----- op_ID_0409 16/08/2023 20:49 -----";;;16/08/2023 19:31:00
LIGNE DE MONTAGE MOTP 08;;;100659;M�canique;presse;"Remise � z�ro
----- op_ID_1824 16/08/2023 20:12 -----";;;16/08/2023 19:44:46
LIGNE DE MONTAGE IMS MOTG;;;106044;Electrique;connecteur  taille 2 HS x2;"Remise en �tat
----- op_ID_8935 16/08/2023 20:46 -----";;;16/08/2023 20:40:03
LIGNE DE MONTAGE MOTG03;;;100168;M�canique;ascenseur de sortie de ligne bloqu�;"Remise en cycle
----- op_ID_6912 17/08/2023 05:04 -----";;;17/08/2023 00:15:51
LIGNE DE MONTAGE MOTP01;;;100428;M�canique;plateau tomb� dans ascenseur cot� ims;"D�blocage plateau
----- op_ID_1535 17/08/2023 12:34 -----";;;17/08/2023 12:34:12
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;station retournement bloqu�e;"Hors cycle
----- op_ID_1824 17/08/2023 14:57 -----";;;17/08/2023 14:03:31
LIGNE DE MONTAGE MOTG02;;;105679;Electrique;connecteur EI7 Barrette;"Pin �lectrique
----- op_ID_0409 17/08/2023 17:20 -----";;;17/08/2023 14:45:48
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;station de retournement;"---
----- op_ID_3582 16/10/2023 10:00 -----";;;17/08/2023 15:49:23
LIGNE DE MONTAGE MOTP02;;;100442;Electrique;scan plateau qui ne fonctionne pas;"Red�marrage lecteur cab
----- op_ID_8935 17/08/2023 19:39 -----";;;17/08/2023 19:34:54
LIGNE DE MONTAGE IMS MOTG;;;100321;M�canique;ims motg;"Bug
----- op_ID_8935 17/08/2023 19:45 -----";;;17/08/2023 19:40:43
LIGNE DE MONTAGE MOTG02;;;100078;M�canique;presse;"Un plateau vide est rentr� dans la presse, mais il avait encore des donn�es.
La presse est descendu jusqu�au bout de sa course sans arriver au couple de pressage�donc elle voulait continuer . M�me un arr�t / auto �tait impossible. Red�marrage de toute la ligne obligatoire pour pouvoir r�initialiser la presse .
----- op_ID_6912 18/08/2023 02:56 -----";;;18/08/2023 02:04:15
LIGNE DE MONTAGE MOTG03;;;105680;Electrique;connecteur;"C�ble mal dans la fiche
----- op_ID_8928 18/08/2023 07:16 -----";;;18/08/2023 05:30:54
LIGNE DE MONTAGE IMS MOTP;;;104037;Electrique;imprimante etiquette envoie caisse;"Nettoyage rouleau
----- op_ID_8928 18/08/2023 06:36 -----";;;18/08/2023 06:15:23
LIGNE DE MONTAGE MOTG01;;;105678;Electrique;ktm4 se place mal sur la p.�.b, la terre n'est pas reconnue;"Test� sur banc, RAS
----- op_ID_8935 18/08/2023 13:31 -----";;;18/08/2023 13:13:45
LIGNE DE MONTAGE IMS MOTG;;;100312;M�canique;plateau bloque;"...
----- op_ID_3582 24/01/2024 14:22 -----";;;18/08/2023 10:14:54
LIGNE DE MONTAGE IMS MOTG;;;100312;M�canique;plateau bloque;"Surveillance 
Ras
----- op_ID_1535 18/08/2023 11:16 -----";;;18/08/2023 11:02:57
LIGNE DE MONTAGE MOTG04;;;100196;M�canique;presse;"Ras
----- op_ID_1824 18/08/2023 16:34 -----";;;18/08/2023 16:12:19
LIGNE DE MONTAGE MOTP04;;;105686;Electrique;pin terre connecteur ktm4 cass�e;"Remplacement du pin cass�
----- op_ID_6912 19/08/2023 02:16 -----";;;19/08/2023 01:57:57
LIGNE DE MONTAGE MOTG04;;;100196;M�canique;presse bloqu�;"Moteur pas press� du premier coups.
Passage en arr�t pour r�initialiser la presse. 
Remise en automatique pour red�marrer un second cycle de pressage�plus de soucis.
----- op_ID_6912 19/08/2023 02:20 -----";;;19/08/2023 02:16:42
LIGNE DE MONTAGE MOTP03;;;100511;M�canique;prob presse manuelle;"Ras
----- op_ID_1824 21/08/2023 05:27 -----";;;21/08/2023 05:04:50
LIGNE DE MONTAGE IMS MOTG;;;100005;Electrique;SCANN AUTO;-;;;21/08/2023 05:19:07
LIGNE DE MONTAGE MOTP03;;;100539;Electrique;prob scan;-;;;21/08/2023 05:33:55
LIGNE DE MONTAGE MOTP 08;;;100654;M�canique;plateau bloqu�;"R�glage renvoi
----- op_ID_8935 21/08/2023 06:58 -----";;;21/08/2023 06:47:36
LIGNE DE MONTAGE MOTP02;;;100463;#;refroidisseur;"RAS, panne imaginaire�..
----- op_ID_8935 21/08/2023 07:31 -----";;;21/08/2023 06:58:05
LIGNE DE MONTAGE MOTG05;;;100292;Pneumatique;Retournement;"Remise � z�ro
----- op_ID_1824 21/08/2023 09:27 -----";;;21/08/2023 08:13:58
LIGNE DE MONTAGE MOTG05;;;100292;M�canique;pince retournement bloqu�;"Ascenseur entr�e retournement est descendu alors que la pince n��tait pas ferm�e ?
----- op_ID_6912 21/08/2023 14:38 -----";;;21/08/2023 14:20:57
LIGNE DE MONTAGE MOTP04;;;100597;#;courant pr� test frein pas bon au poste de controle;"C�ble frein hs 
Remplacement avec celui de r�serve et r�paration de l�autre � l�AT
----- op_ID_8279 21/08/2023 23:43 -----";;;21/08/2023 22:27:38
LIGNE DE MONTAGE MOTG03;;;100137;M�canique;motg 3;"Pas de doigt en stock 
Nettoyage et r�glage comme je pouvais 

Test ok � voir si �a tient
----- op_ID_8279 21/08/2023 23:23 -----";;;21/08/2023 22:50:40
LIGNE DE MONTAGE IMS MOTP;;;104064;Electrique;pb connecteur;"Rempl barrette
----- op_ID_8935 22/08/2023 06:00 -----";;;22/08/2023 05:37:27
LIGNE DE MONTAGE MOTG01;;;100039;M�canique;ascenseur cot� entr� ne monte pas;"Manque air ascenseur
----- op_ID_0409 22/08/2023 07:33 -----";;;22/08/2023 06:20:10
LIGNE DE MONTAGE MOTP02;;;100463;#;chauffe;"Red�marrage
----- op_ID_1824 22/08/2023 08:07 -----";;;22/08/2023 07:43:58
LIGNE DE MONTAGE IMS MOTG;;;100005;Electrique;IMS MOTG;"Disjoncteur
----- op_ID_1824 22/08/2023 08:51 -----";;;22/08/2023 08:07:10
LIGNE DE MONTAGE IMS MOTP;;;106048;Electrique;connecteur mmt;-;;;22/08/2023 12:27:42
